version 2
instanceKlass org/intellij/images/fileTypes/impl/SvgLanguage$Companion
instanceKlass com/fasterxml/jackson/core/util/DefaultPrettyPrinter$NopIndenter
instanceKlass com/intellij/openapi/fileTypes/UIBasedFileType
instanceKlass com/fasterxml/jackson/core/util/Separators
instanceKlass com/fasterxml/jackson/core/util/DefaultPrettyPrinter$Indenter
instanceKlass com/fasterxml/jackson/core/util/DefaultPrettyPrinter
instanceKlass com/fasterxml/jackson/core/util/Instantiatable
instanceKlass org/jetbrains/builtInWebServer/BuiltInServerOptions
instanceKlass com/fasterxml/jackson/databind/cfg/ConfigFeature
instanceKlass org/HdrHistogram/SingleWriterRecorder
instanceKlass org/HdrHistogram/IntervalHistogramProvider
instanceKlass org/jetbrains/io/SubServer
instanceKlass org/HdrHistogram/ValueRecorder
instanceKlass org/jetbrains/ide/CustomPortServerManager$CustomPortService
instanceKlass com/fasterxml/jackson/databind/cfg/ConfigOverride
instanceKlass com/fasterxml/jackson/annotation/JsonFormat$Features
instanceKlass  @bci org/jetbrains/ide/BuiltInServerManagerImplKt bindCustomPorts (Lorg/jetbrains/io/BuiltInServer;)V 21 <appendix> member <vmtarget> ; # org/jetbrains/ide/BuiltInServerManagerImplKt$$Lambda+0x00000209ca815a08
instanceKlass com/intellij/diagnostic/OtelReportingEventWatcher
instanceKlass  @bci org/jetbrains/ide/BuiltInServerManagerImplKt bindCustomPorts (Lorg/jetbrains/io/BuiltInServer;)V 16 <appendix> member <vmtarget> ; # org/jetbrains/ide/BuiltInServerManagerImplKt$$Lambda+0x00000209ca815340
instanceKlass org/jetbrains/ide/CustomPortServerManager$Companion
instanceKlass org/jetbrains/ide/CustomPortServerManager
instanceKlass com/fasterxml/jackson/annotation/JsonFormat$Value
instanceKlass com/intellij/diagnostic/CompositeEventWatcher
instanceKlass com/jetbrains/dotCommon/externalAppToolWindow/remoteDocumentWindow/RemoteDocumentWindowType$Companion
instanceKlass com/jetbrains/dotCommon/externalAppToolWindow/remoteDocumentWindow/RemoteDocumentWindowType
instanceKlass com/fasterxml/jackson/core/PrettyPrinter
instanceKlass java/nio/channels/spi/AbstractSelector$1
instanceKlass io/netty/channel/ChannelFutureListener$3
instanceKlass io/netty/channel/ChannelFutureListener$2
instanceKlass io/netty/channel/ChannelFutureListener$1
instanceKlass io/netty/channel/AbstractChannel$AbstractUnsafe$3
instanceKlass io/netty/bootstrap/ServerBootstrap$ServerBootstrapAcceptor$1
instanceKlass com/fasterxml/jackson/databind/cfg/CoercionConfig
instanceKlass io/netty/bootstrap/AbstractBootstrap$2
instanceKlass io/netty/bootstrap/ServerBootstrap$1$1
instanceKlass com/intellij/ide/ui/laf/LafManagerImpl$addListeners$1
instanceKlass com/fasterxml/jackson/databind/cfg/CoercionConfigs
instanceKlass com/intellij/diagram/DiagramFileType
instanceKlass  @bci com/intellij/util/messages/impl/MessageBusImpl connect (Lkotlinx/coroutines/CoroutineScope;)Lcom/intellij/util/messages/SimpleMessageBusConnection; 45 <appendix> member <vmtarget> ; # com/intellij/util/messages/impl/MessageBusImpl$$Lambda+0x00000209ca80c420
instanceKlass  @bci io/netty/channel/nio/AbstractNioChannel doRegister (Lio/netty/channel/ChannelPromise;)V 42 <appendix> member <vmtarget> ; # io/netty/channel/nio/AbstractNioChannel$$Lambda+0x00000209ca80c1e8
instanceKlass com/intellij/ide/ui/laf/LafDynamicPluginManager$createUiThemeEpListener$1
instanceKlass java/lang/invoke/ConstantBootstraps
instanceKlass com/jetbrains/rider/ideaInterop/fileTypes/binary/BinaryFileType
instanceKlass com/fasterxml/jackson/databind/introspect/VisibilityChecker$Std
instanceKlass io/netty/channel/nio/NioIoHandler$DefaultNioRegistration
instanceKlass com/fasterxml/jackson/annotation/JsonSetter$Value
instanceKlass com/jetbrains/rider/multiPlatform/fileTypes/PlistFileType$Companion
instanceKlass io/netty/channel/AbstractChannel$AbstractUnsafe$2
instanceKlass org/jetbrains/io/BuiltInServerKt$asDeferred$1
instanceKlass com/sun/jna/platform/win32/WinCrypt$CertStoreProviderName
instanceKlass io/netty/bootstrap/AbstractBootstrap$1
instanceKlass com/fasterxml/jackson/annotation/JsonInclude$Value
instanceKlass com/jetbrains/rider/multiPlatform/fileTypes/EntitlementsFileType$Companion
instanceKlass com/fasterxml/jackson/annotation/JacksonAnnotationValue
instanceKlass com/intellij/ide/ui/laf/LafDynamicPluginManager
instanceKlass com/sun/jna/platform/win32/Crypt32
instanceKlass com/fasterxml/jackson/databind/cfg/ConfigOverrides
instanceKlass com/jetbrains/rider/multiPlatform/fileTypes/StoryboardFileType$Companion
instanceKlass io/netty/util/concurrent/FastThreadLocalRunnable
instanceKlass com/intellij/ide/ui/FontSubpixelResolution
instanceKlass com/jetbrains/rider/multiPlatform/fileTypes/XibFileType$Companion
instanceKlass io/netty/util/internal/ThreadExecutorMap$2
instanceKlass io/netty/util/concurrent/SingleThreadEventExecutor$5
instanceKlass com/fasterxml/jackson/databind/introspect/AnnotatedClass$Creators
instanceKlass  @bci com/intellij/ide/ui/laf/LafManagerImplKt patchHiDPI$lambda$3 (Ljava/util/HashSet;Ljava/util/Map;Ljava/util/HashSet;FLjava/lang/Object;Ljava/lang/Object;)V 135 <appendix> member <vmtarget> ; # com/intellij/ide/ui/laf/LafManagerImplKt$$Lambda+0x00000209ca801700
instanceKlass io/netty/channel/AbstractChannel$AbstractUnsafe$1
instanceKlass  @bci com/intellij/ide/ui/laf/LafManagerImplKt patchHiDPI$lambda$3 (Ljava/util/HashSet;Ljava/util/Map;Ljava/util/HashSet;FLjava/lang/Object;Ljava/lang/Object;)V 37 <appendix> member <vmtarget> ; # com/intellij/ide/ui/laf/LafManagerImplKt$$Lambda+0x00000209ca801288
instanceKlass com/fasterxml/jackson/databind/introspect/AnnotationCollector$NoAnnotations
instanceKlass  @bci com/intellij/ide/ui/laf/LafManagerImplKt patchHiDPI$lambda$3 (Ljava/util/HashSet;Ljava/util/Map;Ljava/util/HashSet;FLjava/lang/Object;Ljava/lang/Object;)V 72 <appendix> member <vmtarget> ; # com/intellij/ide/ui/laf/LafManagerImplKt$$Lambda+0x00000209ca800b90
instanceKlass com/fasterxml/jackson/databind/util/Annotations
instanceKlass  @bci com/intellij/ide/ui/laf/LafManagerImplKt patchHiDPI (Ljavax/swing/UIDefaults;)V 178 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x00000209ca804400
instanceKlass com/fasterxml/jackson/databind/introspect/AnnotationCollector
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x00000209ca804000
instanceKlass io/netty/channel/DefaultChannelPipeline$7
instanceKlass  @bci com/intellij/ide/ui/laf/LafManagerImplKt patchHiDPI (Ljavax/swing/UIDefaults;)V 178 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x00000209ca7fc800
instanceKlass com/fasterxml/jackson/databind/introspect/AnnotatedClassResolver
instanceKlass org/jetbrains/nativecerts/win32/Crypt32Ext
instanceKlass  @bci com/intellij/ide/ui/laf/LafManagerImplKt patchHiDPI (Ljavax/swing/UIDefaults;)V 178 <appendix> member <vmtarget> ; # com/intellij/ide/ui/laf/LafManagerImplKt$$Lambda+0x00000209ca7fd000
instanceKlass  @cpi com/intellij/ide/ui/laf/LafManagerImplKt 161 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x00000209ca7fc400
instanceKlass org/jetbrains/nativecerts/win32/Crypt32ExtUtil
instanceKlass com/intellij/util/ui/JBUI$CurrentTheme$Label
instanceKlass com/intellij/util/ui/JBUI$CurrentTheme
instanceKlass org/bouncycastle/jcajce/provider/config/ConfigurableProvider
instanceKlass com/intellij/util/ui/JBUI$CurrentTheme$Tree
instanceKlass com/intellij/util/ui/JBUI$CurrentTheme$VersionControl$Log
instanceKlass org/jetbrains/nativecerts/NativeTrustedRootsInternalUtils
instanceKlass com/fasterxml/jackson/databind/cfg/MapperConfig
instanceKlass org/jetbrains/nativecerts/NativeTrustedCertificates
instanceKlass  @cpi com/intellij/ui/components/JBScrollBar 462 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x00000209ca7fc000
instanceKlass javax/swing/Popup
instanceKlass com/intellij/util/net/ssl/OsCertificatesServiceImpl
instanceKlass com/fasterxml/jackson/databind/BeanDescription
instanceKlass com/intellij/openapi/ui/popup/JBPopupListener
instanceKlass com/fasterxml/jackson/databind/introspect/SimpleMixInResolver
instanceKlass com/fasterxml/jackson/databind/introspect/ClassIntrospector$MixInResolver
instanceKlass com/fasterxml/jackson/databind/util/RootNameLookup
instanceKlass com/intellij/util/net/ssl/OsCertificatesService
instanceKlass io/netty/channel/ChannelHandler$Sharable
instanceKlass com/fasterxml/jackson/databind/cfg/MapperBuilder
instanceKlass com/intellij/openapi/ui/popup/util/PopupUtil
instanceKlass  @bci sun/security/ssl/SSLContextImpl engineInit ([Ljavax/net/ssl/KeyManager;[Ljavax/net/ssl/TrustManager;Ljava/security/SecureRandom;)V 57 <appendix> argL0 ; # sun/security/ssl/SSLContextImpl$$Lambda+0x00000209ca76f0a0
instanceKlass  @bci com/intellij/openapi/editor/colors/impl/AbstractColorsScheme optimizeAttributeMap ()V 56 <appendix> member <vmtarget> ; # com/intellij/openapi/editor/colors/impl/AbstractColorsScheme$$Lambda+0x00000209ca7f5f68
instanceKlass com/fasterxml/jackson/databind/cfg/DefaultCacheProvider
instanceKlass com/fasterxml/jackson/databind/cfg/CacheProvider
instanceKlass io/netty/bootstrap/ChannelInitializerExtensions
instanceKlass com/intellij/ide/ui/laf/OurPopupFactory$Companion
instanceKlass  @bci com/intellij/openapi/editor/colors/impl/AbstractColorsScheme optimizeAttributeMap ()V 20 <appendix> member <vmtarget> ; # com/intellij/openapi/editor/colors/impl/AbstractColorsScheme$$Lambda+0x00000209ca7f4d70
instanceKlass com/fasterxml/jackson/databind/introspect/AccessorNamingStrategy
instanceKlass io/netty/util/NetUtil$SoMaxConnAction
instanceKlass javax/swing/PopupFactory$1
instanceKlass sun/swing/SwingAccessor$PopupFactoryAccessor
instanceKlass javax/swing/PopupFactory
instanceKlass io/netty/util/NetUtilInitializations$NetworkIfaceAndInetAddress
instanceKlass com/fasterxml/jackson/core/Base64Variant
instanceKlass io/netty/util/internal/SocketUtils$11
instanceKlass com/fasterxml/jackson/core/Base64Variants
instanceKlass  @bci com/intellij/openapi/util/IconLoader setUseDarkIcons (Z)V 1 <appendix> member <vmtarget> ; # com/intellij/openapi/util/IconLoader$$Lambda+0x00000209ca7f3590
instanceKlass io/netty/util/internal/SocketUtils
instanceKlass com/intellij/ui/AppUIUtil
instanceKlass sun/security/validator/TrustStoreUtil
instanceKlass  @bci com/intellij/openapi/util/IconLoader installPathPatcher (Lcom/intellij/openapi/util/IconPathPatcher;)V 7 <appendix> member <vmtarget> ; # com/intellij/openapi/util/IconLoader$$Lambda+0x00000209ca7f3140
instanceKlass  @bci com/intellij/ide/ui/UiThemeParserKt parseImageFile (Ljava/lang/String;Ljava/lang/ClassLoader;)Ljava/lang/Object; 2 <appendix> member <vmtarget> ; # com/intellij/ide/ui/UiThemeParserKt$$Lambda+0x00000209ca7f2f08
instanceKlass io/netty/util/NetUtilInitializations
instanceKlass io/netty/util/NetUtil
instanceKlass com/jetbrains/rider/designers/RiderDesignersBundle$Companion
instanceKlass com/jetbrains/rider/designers/resx/ResxEditorVirtualFileType$Companion
instanceKlass com/fasterxml/jackson/databind/type/TypeBindings
instanceKlass com/jetbrains/rider/designers/resx/ResxEditorVirtualFileType
instanceKlass io/netty/buffer/ByteBufUtil$2
instanceKlass com/fasterxml/jackson/databind/type/TypeParser
instanceKlass com/intellij/configurationStore/schemeManager/ExternalInfo
instanceKlass io/netty/buffer/PooledByteBufAllocatorMetric
instanceKlass com/intellij/openapi/editor/colors/impl/EditorColorsManagerImplKt$createLoadBundledSchemeRequests$1$1
instanceKlass com/intellij/openapi/options/SchemeManager$LoadBundleSchemeRequest
instanceKlass com/fasterxml/jackson/databind/type/TypeFactory
instanceKlass com/intellij/configurationStore/BundledSchemeEP
instanceKlass io/netty/buffer/PoolChunkList
instanceKlass io/netty/buffer/PoolChunkListMetric
instanceKlass io/netty/buffer/PoolSubpage
instanceKlass  @bci com/intellij/ide/ui/UiThemeParserKt parseUiThemeValue (Ljava/lang/String;Ljava/lang/Object;Ljava/lang/ClassLoader;Lkotlin/jvm/functions/Function2;)Ljava/lang/Object; 172 <appendix> member <vmtarget> ; # com/intellij/ide/ui/UiThemeParserKt$$Lambda+0x00000209ca7e8668
instanceKlass com/fasterxml/jackson/databind/cfg/BaseSettings
instanceKlass io/netty/buffer/PoolSubpageMetric
instanceKlass  @bci com/intellij/ide/ui/UiThemeParserKt parseBorderColorOrBorderClass (Ljava/lang/String;Ljava/lang/ClassLoader;)Ljava/lang/Object; 12 <appendix> member <vmtarget> ; # com/intellij/ide/ui/UiThemeParserKt$$Lambda+0x00000209ca7e8000
instanceKlass com/intellij/openapi/editor/colors/impl/EditorColorsManagerImplKt
instanceKlass java/util/concurrent/atomic/AtomicLongArray
instanceKlass  @bci com/intellij/openapi/editor/colors/TextAttributesKey find (Ljava/lang/String;)Lcom/intellij/openapi/editor/colors/TextAttributesKey; 12 <appendix> argL0 ; # com/intellij/openapi/editor/colors/TextAttributesKey$$Lambda+0x00000209ca7e5278
instanceKlass  @bci com/intellij/openapi/editor/colors/TextAttributesKey <clinit> ()V 46 <appendix> argL0 ; # com/intellij/openapi/editor/colors/TextAttributesKey$$Lambda+0x00000209ca7e4a20
instanceKlass com/fasterxml/jackson/databind/util/internal/Linked
instanceKlass io/netty/buffer/PoolThreadCache
instanceKlass com/fasterxml/jackson/databind/util/internal/PrivateMaxEntriesMap$Builder
instanceKlass com/intellij/openapi/util/NullableLazyValue
instanceKlass com/fasterxml/jackson/databind/util/LRUMap
instanceKlass com/fasterxml/jackson/databind/util/LookupCache
instanceKlass  @bci com/intellij/openapi/editor/colors/TextAttributesKey <clinit> ()V 35 <appendix> argL0 ; # com/intellij/openapi/editor/colors/TextAttributesKey$$Lambda+0x00000209ca7e1af8
instanceKlass  @bci com/intellij/ide/ui/UIThemeKt createWarnFunction (Ljava/lang/ClassLoader;)Lkotlin/jvm/functions/Function2; 1 <appendix> member <vmtarget> ; # com/intellij/ide/ui/UIThemeKt$$Lambda+0x00000209ca7e18c0
instanceKlass com/intellij/openapi/actionSystem/OverridingAction
instanceKlass java/beans/ConstructorProperties
instanceKlass java/beans/Transient
instanceKlass io/netty/buffer/SizeClasses
instanceKlass com/intellij/openapi/editor/colors/TextAttributesKey$TextAttributeKeyDefaultsProvider
instanceKlass com/fasterxml/jackson/databind/util/ClassUtil$Ctor
instanceKlass io/netty/buffer/PoolArena
instanceKlass com/fasterxml/jackson/databind/util/ClassUtil
instanceKlass com/intellij/openapi/editor/colors/TextAttributesKey
instanceKlass io/netty/buffer/PoolArenaMetric
instanceKlass  @bci com/intellij/ide/ui/laf/DefaultMenuArrowIcon <init> ()V 11 <appendix> argL0 ; # com/intellij/ide/ui/laf/DefaultMenuArrowIcon$$Lambda+0x00000209ca7df440
instanceKlass io/netty/buffer/SizeClassesMetric
instanceKlass  @bci com/intellij/ide/ui/laf/DefaultMenuArrowIcon <init> ()V 6 <appendix> argL0 ; # com/intellij/ide/ui/laf/DefaultMenuArrowIcon$$Lambda+0x00000209ca7df000
instanceKlass  @bci com/intellij/ide/ui/laf/DefaultMenuArrowIcon <init> ()V 1 <appendix> argL0 ; # com/intellij/ide/ui/laf/DefaultMenuArrowIcon$$Lambda+0x00000209ca7dedd0
instanceKlass com/jetbrains/rd/ide/model/RdLanguage$Companion
instanceKlass com/jetbrains/rd/ide/model/RdLanguage
instanceKlass com/intellij/openapi/editor/HighlighterColors
instanceKlass com/intellij/ide/ui/laf/MenuArrowIcon
instanceKlass com/fasterxml/jackson/databind/ext/Java7Support
instanceKlass com/fasterxml/jackson/annotation/JsonMerge
instanceKlass com/fasterxml/jackson/databind/annotation/JsonDeserialize
instanceKlass com/fasterxml/jackson/annotation/JsonManagedReference
instanceKlass com/fasterxml/jackson/annotation/JsonBackReference
instanceKlass com/fasterxml/jackson/annotation/JsonUnwrapped
instanceKlass com/fasterxml/jackson/annotation/JsonRawValue
instanceKlass com/fasterxml/jackson/annotation/JsonTypeInfo
instanceKlass  @bci com/intellij/ide/ui/laf/LookAndFeelThemeAdapterKt patchFileChooserStrings (Ljavax/swing/UIDefaults;)V 67 <appendix> member <vmtarget> ; # com/intellij/ide/ui/laf/LookAndFeelThemeAdapterKt$$Lambda+0x00000209ca7dc4b8
instanceKlass com/fasterxml/jackson/annotation/JsonFormat
instanceKlass com/fasterxml/jackson/annotation/JsonView
instanceKlass com/fasterxml/jackson/databind/annotation/JsonSerialize
instanceKlass io/netty/buffer/PooledByteBufAllocator$1
instanceKlass com/jetbrains/rd/lang/ProtocolLanguageAssociationBean
instanceKlass  @bci com/intellij/ide/ui/laf/LookAndFeelThemeAdapterKt initBaseLaF (Ljavax/swing/UIDefaults;)V 63 <appendix> argL0 ; # com/intellij/ide/ui/laf/LookAndFeelThemeAdapterKt$$Lambda+0x00000209ca7db3a0
instanceKlass com/jetbrains/rd/lang/ProtocolLanguageManagerImpl$Companion
instanceKlass  @bci com/intellij/ide/ui/laf/LookAndFeelThemeAdapterKt initBaseLaF (Ljavax/swing/UIDefaults;)V 51 <appendix> argL0 ; # com/intellij/ide/ui/laf/LookAndFeelThemeAdapterKt$$Lambda+0x00000209ca7dab00
instanceKlass com/fasterxml/jackson/databind/introspect/ConcreteBeanPropertyBase
instanceKlass  @bci com/intellij/ide/ui/laf/LookAndFeelThemeAdapterKt initBaseLaF (Ljavax/swing/UIDefaults;)V 39 <appendix> argL0 ; # com/intellij/ide/ui/laf/LookAndFeelThemeAdapterKt$$Lambda+0x00000209ca7d9df8
instanceKlass com/fasterxml/jackson/databind/BeanProperty
instanceKlass  @bci com/intellij/ide/ui/laf/LookAndFeelThemeAdapterKt initBaseLaF (Ljavax/swing/UIDefaults;)V 14 <appendix> argL0 ; # com/intellij/ide/ui/laf/LookAndFeelThemeAdapterKt$$Lambda+0x00000209ca7d99b8
instanceKlass com/jetbrains/rd/lang/ProtocolLanguageManagerImpl
instanceKlass sun/security/x509/AccessDescription
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000209ca7d4c00
instanceKlass com/fasterxml/jackson/databind/introspect/BeanPropertyDefinition
instanceKlass com/fasterxml/jackson/databind/util/Named
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000209ca7d4800
instanceKlass com/jetbrains/rd/lang/ProtocolLanguageManager$Companion
instanceKlass com/jetbrains/rd/lang/ProtocolLanguageManager
instanceKlass sun/util/ResourceBundleEnumeration
instanceKlass com/fasterxml/jackson/databind/introspect/TypeResolutionContext
instanceKlass io/netty/buffer/ByteBufAllocatorMetric
instanceKlass com/fasterxml/jackson/databind/introspect/Annotated
instanceKlass javax/swing/UIDefaults$1
instanceKlass  @bci com/intellij/openapi/editor/colors/impl/AppFontOptions loadState (Lcom/intellij/openapi/editor/colors/impl/AppEditorFontOptions$PersistentFontPreferences;)V 28 <appendix> argL0 ; # com/intellij/openapi/editor/colors/impl/AppFontOptions$$Lambda+0x00000209ca7c9d08
